MES,CENTRO DE ACTIVIDAD,TIPO/CATEGORIA,NOMBRE,NÚMERO PROMEDIO DE PERSONAS,FUNCIONARIO QUE REPORTA,GRUPO DE RESIDUOS,TIPO DE RESIDUOS,CODIGO,CANTIDAD ALMACENADA PERIODO ANTERIOR (kg),CANTIDAD GENERADA POR LA EMPRESA (kg/mes),CANTIDAD NO GENERADA POR LA EMPRESA (kg/mes),APROVECHAMIENTO (kg/mes),TRATAMIENTO (kg/mes),DISPOSICIÓN FINAL (kg/mes),ALMACENAMIENTO (kg/mes),CANTIDAD DE RESIDUOS COMERCIALIZADOS (kg/mes),OBSERVACIONES,JUSTIFICACIÓN DE DIFERENCIAS RELEVANTES
Septiembre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,RECICLABLES NO PELIGROSOS,Plástico,0,2.0,34.0,0.0,0.0,0,34.0,0.0,0,,
Octubre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,RECICLABLES NO PELIGROSOS,Plástico,0,2.0,29.0,0.0,0.0,0,29.0,0.0,0,,
Noviembre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,RECICLABLES NO PELIGROSOS,Plástico,0,2.0,29.0,0.0,0.0,0,29.0,0.0,0,,
Diciembre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,RECICLABLES NO PELIGROSOS,Plástico,0,2.0,5.0,14.0,0.0,0,21.0,0.0,0,,
Enero,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,BIODEGRADABLES,Chatarra ferrosa ,0,0.0,60.0,0.0,57.0,0,3.0,0.0,0,,
Febrero,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,BIODEGRADABLES,Chatarra ferrosa ,0,0.0,116.9,0.0,112.4,0,4.5,0.0,0,,
Marzo,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,BIODEGRADABLES,Chatarra ferrosa ,0,0.0,19.0,0.0,0.0,0,4.0,15.0,0,,
Abril,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,BIODEGRADABLES,Chatarra ferrosa ,0,15.0,101.2,0.0,85.2,0,6.0,10.0,0,,
Mayo,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,BIODEGRADABLES,Chatarra ferrosa ,0,25.0,98.4,0.0,84.4,0,6.0,8.0,0,,
Junio,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,BIODEGRADABLES,Chatarra ferrosa ,0,33.0,112.0,0.0,87.0,0,5.0,20.0,0,,
Julio,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,BIODEGRADABLES,Chatarra ferrosa ,0,53.0,62.4,1.0,50.4,0,5.0,8.0,0,,
Agosto,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,BIODEGRADABLES,Chatarra ferrosa ,0,60.0,310.0,0.0,290.0,0,5.0,15.0,0,,
Septiembre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,BIODEGRADABLES,Chatarra ferrosa ,0,75.0,24.0,0.0,0.0,0,6.0,18.0,0,,
Octubre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,BIODEGRADABLES,Chatarra ferrosa ,0,93.0,34.0,0.0,0.0,0,4.0,30.0,0,,
Noviembre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,BIODEGRADABLES,Chatarra ferrosa ,0,123.0,40.0,0.0,0.0,0,5.0,35.0,0,,
Diciembre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,BIODEGRADABLES,Chatarra ferrosa ,0,158.0,1.0,4.0,0.0,0,5.0,0.0,0,,
Enero,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ORDINARIOSEINERTES,Restos de alimentos,0,0.0,17.5,0.0,0.0,0,17.5,0.0,0,,
Febrero,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ORDINARIOS E INERTES,Restos de alimentos,0,0.0,19.0,0.0,0.0,0,19.0,0.0,0,,
Marzo,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ORDINARIOSEINERTES,Restos de alimentos,0,0.0,15.0,0.0,0.0,0,15.0,0.0,0,,
Abril,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ORDINARIOS E INERTES,Restos de alimentos,0,0.0,21.0,0.0,0.0,0,21.0,0.0,0,,
Mayo,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ORDINARIOSEINERTES,Restos de alimentos,0,0.0,18.0,0.0,0.0,0,18.0,0.0,0,,
Junio,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ORDINARIOS E INERTES,Restos de alimentos,0,0.0,17.0,0.0,0.0,0,17.0,0.0,0,,
Julio,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ORDINARIOSEINERTES,Restos de alimentos,0,0.0,19.5,0.0,0.0,0,17.0,2.5,0,,
Agosto,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ORDINARIOS E INERTES,Restos de alimentos,0,2.5,20.0,0.0,0.0,0,20.0,0.0,0,,
Septiembre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ORDINARIOSEINERTES,Restos de alimentos,0,2.5,22.0,0.0,0.0,0,22.0,0.0,0,,
Octubre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ORDINARIOS E INERTES,Restos de alimentos,0,2.5,23.0,0.0,0.0,0,23.0,0.0,0,,
Noviembre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ORDINARIOSEINERTES,Restos de alimentos,0,2.5,25.0,0.0,0.0,0,25.0,0.0,0,,
Diciembre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ORDINARIOS E INERTES,Restos de alimentos,0,2.5,22.0,0.0,0.0,0,22.0,0.0,0,,
Enero,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ORDINARIOSEINERTES,Ordinarios e inertes,0,0.0,99.8,0.0,0.0,0,99.8,0.0,0,,
Febrero,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ORDINARIOS E INERTES,Ordinarios e inertes,0,0.0,140.4,0.0,0.0,0,140.4,0.0,0,,
Marzo,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ORDINARIOSEINERTES,Ordinarios e inertes,0,0.0,104.9,0.0,0.0,0,104.9,0.0,0,,
Abril,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ORDINARIOS E INERTES,Ordinarios e inertes,0,0.0,142.7,0.0,0.0,0,135.2,7.5,0,,
Mayo,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ORDINARIOSEINERTES,Ordinarios e inertes,0,7.5,126.0,0.0,0.0,0,126.0,0.0,0,,
Junio,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ORDINARIOS E INERTES,Ordinarios e inertes,0,7.5,117.8,0.0,0.0,0,116.8,1.0,0,,
Julio,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ORDINARIOSEINERTES,Ordinarios e inertes,0,8.5,141.6,0.0,0.0,0,138.6,3.0,0,,
Agosto,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ORDINARIOS E INERTES,Ordinarios e inertes,0,11.5,163.0,0.0,0.0,0,163.0,0.0,0,,
Septiembre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ORDINARIOSEINERTES,Ordinarios e inertes,0,11.5,214.5,0.0,0.0,0,214.5,0.0,0,,
Octubre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ORDINARIOS E INERTES,Ordinarios e inertes,0,11.5,128.9,0.0,0.0,0,128.9,0.0,0,,
Noviembre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ORDINARIOSEINERTES,Ordinarios e inertes,0,11.5,121.3,0.0,0.0,0,121.3,0.0,0,,
Diciembre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ORDINARIOS E INERTES,Ordinarios e inertes,0,11.5,36.0,0.0,0.0,0,36.0,0.0,0,,
Enero,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ESPECIALES,"Productos de excavación y sobrantes de la adecuación de terreno: coberturas vegetales, tierras, limos y materiales pétreos productos de excavación, entre otros",0,0.0,772431.0,0.0,537782.34,0,98666.66,135982.0,0,,
Febrero,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ESPECIALES,"Productos de excavación y sobrantes de la adecuación de terreno: coberturas vegetales, tierras, limos y materiales pétreos productos de excavación, entre otros",0,135982.0,760609.3,0.0,486491.65,0,125157.65,148960.0,0,,
Marzo,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ESPECIALES,"Productos de excavación y sobrantes de la adecuación de terreno: coberturas vegetales, tierras, limos y materiales pétreos productos de excavación, entre otros",0,284942.0,720935.3,0.0,406101.56,0,178599.74,136234.0,0,,
Abril,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ESPECIALES,"Productos de excavación y sobrantes de la adecuación de terreno: coberturas vegetales, tierras, limos y materiales pétreos productos de excavación, entre otros",0,421176.0,1224498.5,0.0,790030.86,0,161327.64,273140.0,0,,
Mayo,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ESPECIALES,"Productos de excavación y sobrantes de la adecuación de terreno: coberturas vegetales, tierras, limos y materiales pétreos productos de excavación, entre otros",0,694316.0,906675.7,0.0,475405.0,0,158130.7,273140.0,0,,
Junio,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ESPECIALES,"Productos de excavación y sobrantes de la adecuación de terreno: coberturas vegetales, tierras, limos y materiales pétreos productos de excavación, entre otros",0,967456.0,636292.5,0.0,278594.2,0,250458.3,107240.0,0,,
Julio,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ESPECIALES,"Productos de excavación y sobrantes de la adecuación de terreno: coberturas vegetales, tierras, limos y materiales pétreos productos de excavación, entre otros",0,1074696.0,754157.0,0.0,349285.0,0,248212.0,156660.0,0,,
Agosto,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ESPECIALES,"Productos de excavación y sobrantes de la adecuación de terreno: coberturas vegetales, tierras, limos y materiales pétreos productos de excavación, entre otros",0,1231356.0,715986.2,0.0,343738.6,0,335567.6,36680.0,0,,
Septiembre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ESPECIALES,"Productos de excavación y sobrantes de la adecuación de terreno: coberturas vegetales, tierras, limos y materiales pétreos productos de excavación, entre otros",0,1268036.0,829035.8,0.0,425164.0,0,351485.8,52386.0,0,,
Octubre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ESPECIALES,"Productos de excavación y sobrantes de la adecuación de terreno: coberturas vegetales, tierras, limos y materiales pétreos productos de excavación, entre otros",0,1320422.0,984330.0,0.0,594603.0,0,372227.0,17500.0,0,,
Noviembre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ESPECIALES,"Productos de excavación y sobrantes de la adecuación de terreno: coberturas vegetales, tierras, limos y materiales pétreos productos de excavación, entre otros",0,1337922.0,910069.8,7.105427357601002e-15,501466.1,0,387435.7,21168.0,0,,
Diciembre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ESPECIALES,"Productos de excavación y sobrantes de la adecuación de terreno: coberturas vegetales, tierras, limos y materiales pétreos productos de excavación, entre otros",0,1359090.0,55.3,0.0,11.4,0,43.9,0.0,0,,
Enero,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,PELIGROSOS,"Residuos de pinturas, solventes, aerosoles",0,0.0,7.8,0.0,7.8,0,0.0,0.0,0,,
Febrero,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,PELIGROSOS,"Residuos de pinturas, solventes, aerosoles",0,0.0,8.6,0.0,8.6,0,0.0,0.0,0,,
Marzo,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,PELIGROSOS,"Residuos de pinturas, solventes, aerosoles",0,0.0,7.8,0.0,7.8,0,0.0,0.0,0,,
Mayo,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,PELIGROSOS,"Residuos de pinturas, solventes, aerosoles",0,0.0,12.4,0.0,12.4,0,0.0,0.0,0,,
Junio,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,PELIGROSOS,"Residuos de pinturas, solventes, aerosoles",0,0.0,9.6,0.0,9.6,0,0.0,0.0,0,,
Julio,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,PELIGROSOS,"Residuos de pinturas, solventes, aerosoles",0,0.0,10.5,0.0,10.5,0,0.0,0.0,0,,
Agosto,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,PELIGROSOS,"Residuos de pinturas, solventes, aerosoles",0,0.0,9.1,0.0,9.1,0,0.0,0.0,0,,
Septiembre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,PELIGROSOS,"Residuos de pinturas, solventes, aerosoles",0,0.0,8.4,0.0,8.4,0,0.0,0.0,0,,
Enero,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,BIODEGRADABLES,Madera,0,0.0,3.0,0.0,3.0,0,0.0,0.0,0,,
Febrero,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,BIODEGRADABLES,Madera,0,0.0,3.0,0.0,3.0,0,0.0,0.0,0,,
Marzo,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,BIODEGRADABLES,Madera,0,0.0,4.0,0.0,4.0,0,0.0,0.0,0,,
Abril,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,BIODEGRADABLES,Madera,0,0.0,4.0,0.0,4.0,0,0.0,0.0,0,,
Mayo,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,BIODEGRADABLES,Madera,0,0.0,4.0,0.0,4.0,0,0.0,0.0,0,,
Junio,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,BIODEGRADABLES,Madera,0,0.0,4.0,0.0,4.0,0,0.0,0.0,0,,
Julio,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,BIODEGRADABLES,Madera,0,0.0,4.0,0.0,4.0,0,0.0,0.0,0,,
Agosto,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,BIODEGRADABLES,Madera,0,0.0,15.0,0.0,15.0,0,0.0,0.0,0,,
Septiembre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,BIODEGRADABLES,Madera,0,0.0,10.0,0.0,10.0,0,0.0,0.0,0,,
Octubre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,BIODEGRADABLES,Madera,0,0.0,10.0,0.0,10.0,0,0.0,0.0,0,,
Noviembre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,BIODEGRADABLES,Madera,0,0.0,18.0,0.0,18.0,0,0.0,0.0,0,,
Enero,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ESPECIALES,"Pétreos: hormigón, arenas, gravas, gravillas, cantos, pétreos asfalticos, trozos de ladrillos y bloques, cerámicas, sobrante de mezcla de cementos y concretos hidráulicos, entre otros",0,0.0,3200.0,0.0,3200.0,0,0.0,0.0,0,,
Febrero,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ESPECIALES,"Pétreos: hormigón, arenas, gravas, gravillas, cantos, pétreos asfalticos, trozos de ladrillos y bloques, cerámicas, sobrante de mezcla de cementos y concretos hidráulicos, entre otros",0,0.0,19200.0,0.0,19200.0,0,0.0,0.0,0,,
